User-agent: *
Allow: /

# Block admin pages
Disallow: /html/admin/

# Block checkout/payment/cart flow
Disallow: /html/cart.html
Disallow: /html/checkout.html
Disallow: /html/payment.html
Disallow: /html/order-confirmation.html

# Block account pages
Disallow: /html/account/index.html
Disallow: /html/account/login.html
Disallow: /html/account/forgot-password.html
Disallow: /html/account/track-order.html
Disallow: /html/account/addresses.html
Disallow: /html/account/favourites.html
Disallow: /html/account/orders.html
Disallow: /html/account/order-detail.html
Disallow: /html/account/personal-details.html
Disallow: /html/account/printers.html
Disallow: /html/account/settings.html
Disallow: /html/account/reset-password.html
Disallow: /html/account/verify-email.html

Sitemap: https://www.inkcartridges.co.nz/sitemap.xml
